cluster,variant,n_cone,n_raw_cone,n_quality_rejected,n_true_in_cone,n_pred,precision,recall,f1,contam,runtime_s,center_mode,center_shift_arcmin,objective,tag,chosen_k,chosen_tau,mean_support,median_radius,cache_pipeline_signature
UBC1180,fixed_single_k,6633,6633,0,33,32,1.0,0.9696969696969697,0.9846153846153847,0.0,0.027227099999436177,center0,0.0,0.9345436846630583,CORE|k=24|tau=0.75,24.0,0.75,0.924584150314331,0.8319748640060425,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1181,fixed_single_k,5025,5025,0,25,25,1.0,1.0,1.0,0.0,0.026630000000295695,center0,0.0,0.9543250682553264,CORE|k=24|tau=0.55,24.0,0.55,0.9210137128829956,0.5143498778343201,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1182,fixed_single_k,13868,13869,1,68,68,1.0,0.9855072463768116,0.9927007299270074,0.0,0.03971820000151638,center0,0.0,0.9577524478741613,CORE|k=24|tau=0.65,24.0,0.65,0.9292394518852234,0.790876030921936,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1183,fixed_single_k,6432,6432,0,32,32,1.0,1.0,1.0,0.0,0.03116819999559084,center0,0.0,0.9891103331728038,CORE|k=24|tau=0.55,24.0,0.55,0.9606920480728149,0.607879638671875,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1184,fixed_single_k,10451,10452,1,51,51,1.0,0.9807692307692307,0.9902912621359222,0.0,0.034722900003544055,center0,0.0,0.9583315281344661,CORE|k=24|tau=0.45,24.0,0.45,0.9344961643218994,0.7757056951522827,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1185,fixed_single_k,20098,20101,3,98,86,1.0,0.8514851485148515,0.9197860962566845,0.0,0.046266999997897074,center0,0.0,0.9381995890749121,CORE|k=24|tau=0.75,24.0,0.75,0.9151624441146851,0.921474814414978,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1186,fixed_single_k,4221,4221,0,21,18,1.0,0.8571428571428571,0.923076923076923,0.0,0.024926699996285606,center0,0.0,0.7970568368642891,CORE|k=24|tau=0.75,24.0,0.75,0.7862937450408936,0.7246358394622803,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1187,fixed_single_k,3617,3618,1,17,14,1.0,0.7777777777777778,0.8750000000000001,0.0,0.02706949999992503,center0,0.0,0.8137988595279239,CORE|k=24|tau=0.75,24.0,0.75,0.7883039712905884,0.5047826766967773,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1188,fixed_single_k,3013,3013,0,13,36,0.0,0.0,0.0,1.0,0.024271599999337923,center1_refined,20.0,0.7082968663112033,CORE|k=24|tau=0.75,24.0,0.75,0.7916671633720398,1.7154626846313477,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1189,fixed_single_k,6231,6231,0,31,31,1.0,1.0,1.0,0.0,0.03062629999476485,center0,0.0,0.9815294350377076,CORE|k=24|tau=0.55,24.0,0.55,0.9485006928443909,0.5495250821113586,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1190,fixed_single_k,10452,10452,0,52,51,1.0,0.9807692307692307,0.9902912621359222,0.0,0.034807999996701255,center0,0.0,0.9620674210285275,CORE|k=24|tau=0.75,24.0,0.75,0.9353525042533875,0.748297393321991,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1191,fixed_single_k,4623,4623,0,23,21,1.0,0.9130434782608695,0.9545454545454545,0.0,0.02638160000060452,center0,0.0,0.8009643917046786,CORE|k=24|tau=0.75,24.0,0.75,0.7876874208450317,0.7292431592941284,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1192,fixed_single_k,6832,6834,2,32,32,1.0,0.9411764705882353,0.9696969696969697,0.0,0.031069100004970096,center0,0.0,0.9486359366594356,CORE|k=24|tau=0.55,24.0,0.55,0.9336544275283813,0.7583930492401123,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1193,fixed_single_k,6633,6633,0,33,29,1.0,0.8787878787878788,0.9354838709677419,0.0,0.029764900005829986,center0,0.0,0.8715582348733348,CORE|k=24|tau=0.75,24.0,0.75,0.8493724465370178,0.656862199306488,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1194,fixed_single_k,6672,6674,2,62,51,0.0,0.0,0.0,1.0,0.028747100004693493,center0,0.0,0.6253895750276575,CORE|k=24|tau=0.65,24.0,0.65,0.6914953589439392,1.6287482976913452,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1195,fixed_single_k,4623,4623,0,23,18,1.0,0.782608695652174,0.878048780487805,0.0,0.030815999998594634,center0,0.0,0.8127914214616941,CORE|k=24|tau=0.75,24.0,0.75,0.7880237102508545,0.5459481477737427,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1196,fixed_single_k,10854,10854,0,54,53,1.0,0.9814814814814815,0.9906542056074767,0.0,0.03470240000024205,center0,0.0,0.9497825863732807,CORE|k=24|tau=0.75,24.0,0.75,0.9296674728393555,0.8297597169876099,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1197,fixed_single_k,3417,3417,0,17,17,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.05882352941176472,0.02456979999988107,center0,0.0,0.8264493197927547,CORE|k=24|tau=0.75,24.0,0.75,0.826632022857666,0.8242972493171692,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1198,fixed_single_k,6231,6231,0,31,30,1.0,0.967741935483871,0.9836065573770492,0.0,0.03052390000084415,center0,0.0,0.9759560752692292,CORE|k=24|tau=0.75,24.0,0.75,0.9536100625991821,0.6731791496276855,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1199,fixed_single_k,5427,5427,0,27,27,1.0,1.0,1.0,0.0,0.025742099998751655,center0,0.0,1.0021130141847387,CORE|k=24|tau=0.55,24.0,0.55,0.967242419719696,0.5107319355010986,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1200,fixed_single_k,8844,8844,0,44,44,1.0,1.0,1.0,0.0,0.03528389999701176,center0,0.0,0.9684197431872492,CORE|k=24|tau=0.55,24.0,0.55,0.9501060247421265,0.8036469221115112,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1201,fixed_single_k,9045,9045,0,45,43,1.0,0.9555555555555556,0.9772727272727273,0.0,0.0402094999953988,center0,0.0,0.9688532718797471,CORE|k=24|tau=0.75,24.0,0.75,0.9464389681816101,0.750507652759552,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1202,fixed_single_k,10251,10251,0,51,49,1.0,0.9607843137254902,0.98,0.0,0.03293909999774769,center0,0.0,0.8936451409623871,CORE|k=24|tau=0.75,24.0,0.75,0.9056679010391235,1.1819669008255005,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1203,fixed_single_k,5025,5025,0,25,25,1.0,1.0,1.0,0.0,0.026582200000120793,center0,0.0,0.9538039035953331,CORE|k=24|tau=0.65,24.0,0.65,0.9300210475921631,0.6298825740814209,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1204,fixed_single_k,7236,7236,0,36,36,1.0,1.0,1.0,0.0,0.02869059999648016,center0,0.0,0.9961766154649264,CORE|k=24|tau=0.45,24.0,0.45,0.9638695120811462,0.5895833969116211,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1205,fixed_single_k,10653,10653,0,53,53,1.0,1.0,1.0,0.0,0.035462899999402,center0,0.0,0.968680663659086,CORE|k=24|tau=0.45,24.0,0.45,0.9414272904396057,0.7431684136390686,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1206,fixed_single_k,3216,3216,0,16,16,1.0,1.0,1.0,0.0,0.021651399998518173,center0,0.0,0.827538217928194,CORE|k=24|tau=0.55,24.0,0.55,0.798089861869812,0.5068793296813965,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1207,fixed_single_k,4623,4623,0,23,18,1.0,0.782608695652174,0.878048780487805,0.0,0.025743800004420336,center0,0.0,0.7947463503594455,CORE|k=24|tau=0.75,24.0,0.75,0.7858808040618896,0.7402617931365967,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1208,fixed_single_k,4623,4623,0,23,17,1.0,0.7391304347826086,0.85,0.0,0.02436149999994086,center0,0.0,0.8037345603450563,CORE|k=24|tau=0.75,24.0,0.75,0.7759802937507629,0.4963558614253998,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1209,fixed_single_k,20188,20190,2,188,122,1.0,0.6421052631578947,0.782051282051282,0.0,0.04504459999589017,center0,0.0,0.8614135323018417,CORE|k=24|tau=0.75,24.0,0.75,0.8737388253211975,1.4005887508392334,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1210,fixed_single_k,4824,4824,0,24,27,0.8888888888888888,1.0,0.9411764705882353,0.11111111111111116,0.024686100005055778,center0,0.0,0.972141565188302,CORE|k=24|tau=0.75,24.0,0.75,0.9360178709030151,0.5068696141242981,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1211,fixed_single_k,8844,8844,0,44,44,1.0,1.0,1.0,0.0,0.03193150000151945,center0,0.0,0.9940372660850825,CORE|k=24|tau=0.55,24.0,0.55,0.9586580395698547,0.6077694296836853,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1212,fixed_single_k,5025,5025,0,25,25,1.0,1.0,1.0,0.0,0.030920599994715303,center0,0.0,0.991602643550079,CORE|k=24|tau=0.55,24.0,0.55,0.9603337049484253,0.5458173155784607,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1213,fixed_single_k,4020,4020,0,20,19,1.0,0.95,0.9743589743589743,0.0,0.026008799999544863,center0,0.0,0.8222990166754803,CORE|k=24|tau=0.75,24.0,0.75,0.7796604633331299,0.36660051345825195,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1214,fixed_single_k,4221,4221,0,21,20,1.0,0.9523809523809523,0.975609756097561,0.0,0.026211500000499655,center0,0.0,0.8105687389912185,CORE|k=24|tau=0.75,24.0,0.75,0.7883044481277466,0.6190857887268066,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1215,fixed_single_k,9648,9648,0,48,48,1.0,1.0,1.0,0.0,0.03341499999805819,center0,0.0,0.9703081314393212,CORE|k=24|tau=0.55,24.0,0.55,0.9469712376594543,0.7621262073516846,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1216,fixed_single_k,5829,5829,0,29,30,0.9666666666666667,1.0,0.983050847457627,0.033333333333333326,0.029857599998649675,center0,0.0,0.9526713280975078,CORE|k=24|tau=0.75,24.0,0.75,0.9282826781272888,0.6583051681518555,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1217,fixed_single_k,3014,3014,0,14,7,1.0,0.5,0.6666666666666666,0.0,0.022884500001964625,center0,0.0,0.7502744812206743,CORE|k=24|tau=0.75,24.0,0.75,0.7654581665992737,0.8310875296592712,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1218,fixed_single_k,12261,12261,0,61,51,1.0,0.8360655737704918,0.9107142857142857,0.0,0.040041499996732455,center0,0.0,0.8908052844290477,CORE|k=24|tau=0.75,24.0,0.75,0.8807936906814575,0.9408732652664185,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1219,fixed_single_k,4020,4020,0,20,20,1.0,1.0,1.0,0.0,0.025771199994778726,center0,0.0,0.828868891917244,CORE|k=24|tau=0.55,24.0,0.55,0.8001494407653809,0.5454226732254028,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1220,fixed_single_k,5829,5829,0,29,25,1.0,0.8620689655172413,0.9259259259259259,0.0,0.02883500000461936,center0,0.0,0.8377946250686543,CORE|k=24|tau=0.75,24.0,0.75,0.8242511749267578,0.7429734468460083,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1221,fixed_single_k,5225,5226,1,25,25,1.0,0.9615384615384616,0.9803921568627451,0.0,0.026780300002428703,center0,0.0,0.9889105650571277,CORE|k=24|tau=0.55,24.0,0.55,0.9605122208595276,0.5762447714805603,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1222,fixed_single_k,9648,9648,0,48,48,1.0,1.0,1.0,0.0,0.0328291000041645,center0,0.0,0.975414597398735,CORE|k=24|tau=0.45,24.0,0.45,0.9446253776550293,0.6818554401397705,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1223,fixed_single_k,5427,5427,0,27,226,0.0,0.0,0.0,1.0,0.027730000001611188,center1_refined,20.0,0.8500774434153476,CORE|k=24|tau=0.75,24.0,0.75,0.8421264886856079,1.222738265991211,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1224,fixed_single_k,8039,8040,1,39,39,1.0,0.975,0.9873417721518987,0.0,0.029652299999725074,center0,0.0,0.9989112964630473,CORE|k=24|tau=0.55,24.0,0.55,0.9626190066337585,0.5600100755691528,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1225,fixed_single_k,6833,6834,1,33,32,1.0,0.9411764705882353,0.9696969696969697,0.0,0.029061699999147095,center0,0.0,0.9401403139076998,CORE|k=24|tau=0.75,24.0,0.75,0.9289320707321167,0.8108797073364258,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1226,fixed_single_k,10050,10050,0,50,50,1.0,1.0,1.0,0.0,0.03310860000055982,center0,0.0,0.9330854262936974,CORE|k=24|tau=0.65,24.0,0.65,0.9256080389022827,0.9544695615768433,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1227,fixed_single_k,3011,3011,0,11,48,0.0,0.0,0.0,1.0,0.024416100000962615,center1_refined,20.0,0.7465116870460784,CORE|k=24|tau=0.75,24.0,0.75,0.8195244669914246,1.7400894165039062,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1228,fixed_single_k,5427,5427,0,27,27,1.0,1.0,1.0,0.0,0.026616199997079093,center0,0.0,0.9511029052403489,CORE|k=24|tau=0.55,24.0,0.55,0.9421668648719788,0.8168701529502869,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1229,fixed_single_k,3819,3819,0,19,18,1.0,0.9473684210526315,0.972972972972973,0.0,0.024117900000419468,center0,0.0,0.8054682383084673,CORE|k=24|tau=0.75,24.0,0.75,0.7876031398773193,0.6543048620223999,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1230,fixed_single_k,3618,3618,0,18,18,1.0,1.0,1.0,0.0,0.02422620000288589,center0,0.0,0.8184324625343814,CORE|k=24|tau=0.55,24.0,0.55,0.7951133847236633,0.5971592664718628,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1231,fixed_single_k,5226,5226,0,26,26,1.0,1.0,1.0,0.0,0.02819920000183629,center0,0.0,0.9886706636784399,CORE|k=24|tau=0.55,24.0,0.55,0.9622528553009033,0.6045759916305542,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1232,fixed_single_k,8039,8040,1,39,38,1.0,0.95,0.9743589743589743,0.0,0.032843100001628045,center0,0.0,0.9435883793368405,CORE|k=24|tau=0.75,24.0,0.75,0.9332976341247559,0.8620494604110718,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1233,fixed_single_k,9045,9045,0,45,45,1.0,1.0,1.0,0.0,0.031205200000840705,center0,0.0,0.9859694387927161,CORE|k=24|tau=0.55,24.0,0.55,0.9498850703239441,0.5995135307312012,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1234,fixed_single_k,9848,9849,1,48,48,1.0,0.9795918367346939,0.9896907216494846,0.0,0.03261769999517128,center0,0.0,0.9322808054031517,CORE|k=24|tau=0.65,24.0,0.65,0.9273523688316345,0.9856231212615967,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1235,fixed_single_k,4020,4020,0,20,20,1.0,1.0,1.0,0.0,0.023068499998771586,center0,0.0,0.8316198738687622,CORE|k=24|tau=0.75,24.0,0.75,0.8214932680130005,0.7728058099746704,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1236,fixed_single_k,20111,20112,1,111,108,1.0,0.9642857142857143,0.9818181818181818,0.0,0.048494800001208205,center0,0.0,0.9193083754653719,CORE|k=24|tau=0.75,24.0,0.75,0.9032140374183655,1.0607309341430664,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1237,fixed_single_k,10250,10251,1,50,56,0.875,0.9607843137254902,0.9158878504672897,0.125,0.03552280000440078,center0,0.0,0.9030758402950917,CORE|k=24|tau=0.75,24.0,0.75,0.9036669731140137,1.087878704071045,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1238,fixed_single_k,4824,4824,0,24,22,1.0,0.9166666666666666,0.9565217391304348,0.0,0.026722299997345544,center0,0.0,0.8046971948913815,CORE|k=24|tau=0.75,24.0,0.75,0.7865186929702759,0.674573540687561,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1239,fixed_single_k,4622,4623,1,22,21,1.0,0.9130434782608695,0.9545454545454545,0.0,0.026533500000368804,center0,0.0,0.8195483936463219,CORE|k=24|tau=0.75,24.0,0.75,0.7929519414901733,0.5664939880371094,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1240,fixed_single_k,9446,9447,1,46,47,0.9787234042553191,0.9787234042553191,0.9787234042553191,0.021276595744680882,0.03439719999732915,center0,0.0,0.9728997582685182,CORE|k=24|tau=0.65,24.0,0.65,0.9479148387908936,0.7384088039398193,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1241,fixed_single_k,9848,9849,1,48,48,1.0,0.9795918367346939,0.9896907216494846,0.0,0.03336490000219783,center0,0.0,0.9668713533820299,CORE|k=24|tau=0.55,24.0,0.55,0.9437811970710754,0.7604568004608154,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1242,fixed_single_k,11658,11658,0,58,56,1.0,0.9655172413793104,0.9824561403508771,0.0,0.0396718999982113,center0,0.0,0.9308444798526196,CORE|k=24|tau=0.75,24.0,0.75,0.9200857877731323,0.9567533731460571,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1243,fixed_single_k,6230,6231,1,30,30,1.0,0.967741935483871,0.9836065573770492,0.0,0.028773199999704957,center0,0.0,1.0007396367316965,CORE|k=24|tau=0.55,24.0,0.55,0.9689570665359497,0.5569425821304321,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1244,fixed_single_k,20105,20106,1,105,91,1.0,0.8584905660377359,0.9238578680203046,0.0,0.04777440000179922,center1_refined,20.0,0.9053228882281156,CORE|k=24|tau=0.75,24.0,0.75,0.9093424081802368,1.0514464378356934,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1245,fixed_single_k,3818,3819,1,18,19,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.052631578947368474,0.02436179999494925,center0,0.0,0.9212925657317133,CORE|k=24|tau=0.75,24.0,0.75,0.8880791664123535,0.47873687744140625,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1246,fixed_single_k,13461,13462,1,66,69,0.9420289855072463,0.9701492537313433,0.9558823529411764,0.05797101449275366,0.038998199997877236,center0,0.0,0.90880259463763,CORE|k=24|tau=0.75,24.0,0.75,0.9036796689033508,1.0704559087753296,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1247,fixed_single_k,3014,3014,0,14,81,0.0,0.0,0.0,1.0,0.023186700003861915,center1_refined,20.0,0.7347013826498925,CORE|k=24|tau=0.75,24.0,0.75,0.8156774044036865,1.894501805305481,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1248,fixed_single_k,7437,7437,0,37,37,1.0,1.0,1.0,0.0,0.03150159999495372,center0,0.0,0.997438056111972,CORE|k=24|tau=0.75,24.0,0.75,0.9653684496879578,0.5969679355621338,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1249,fixed_single_k,19697,19698,1,97,86,1.0,0.8775510204081632,0.9347826086956522,0.0,0.04693639999459265,center0,0.0,0.9077225817031176,CORE|k=24|tau=0.75,24.0,0.75,0.9000502228736877,1.0906760692596436,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1250,fixed_single_k,5627,5628,1,27,27,1.0,0.9642857142857143,0.9818181818181818,0.0,0.028597799995623063,center0,0.0,0.9885673633481061,CORE|k=24|tau=0.55,24.0,0.55,0.9613037705421448,0.5907336473464966,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1251,fixed_single_k,3818,3819,1,18,17,1.0,0.8947368421052632,0.9444444444444444,0.0,0.02538740000454709,center0,0.0,0.8431785783061249,CORE|k=24|tau=0.75,24.0,0.75,0.8179118037223816,0.5485950112342834,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1252,fixed_single_k,4422,4422,0,22,20,1.0,0.9090909090909091,0.9523809523809523,0.0,0.030082800003583543,center0,0.0,0.8418706006188528,CORE|k=24|tau=0.75,24.0,0.75,0.8111696243286133,0.5107424855232239,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1253,fixed_single_k,8241,8241,0,41,41,1.0,1.0,1.0,0.0,0.033261999997193925,center0,0.0,0.9609650094562279,CORE|k=24|tau=0.55,24.0,0.55,0.942433774471283,0.7771623730659485,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1254,fixed_single_k,20108,20109,1,108,100,1.0,0.9174311926605505,0.9569377990430622,0.0,0.044256099994527176,center0,0.0,0.9133846753986671,CORE|k=24|tau=0.75,24.0,0.75,0.8975836038589478,1.0276143550872803,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1255,fixed_single_k,12662,12663,1,62,62,1.0,0.9841269841269841,0.9919999999999999,0.0,0.03947150000021793,center0,0.0,0.9292654409716143,CORE|k=24|tau=0.55,24.0,0.55,0.9238306879997253,1.0266876220703125,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1256,fixed_single_k,11455,11456,1,56,60,0.9333333333333333,0.9824561403508771,0.9572649572649572,0.06666666666666665,0.038824199997179676,center0,0.0,0.9364408804464613,CORE|k=24|tau=0.75,24.0,0.75,0.9241445064544678,0.9502888321876526,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1257,fixed_single_k,3011,3011,0,11,29,0.13793103448275862,0.36363636363636365,0.2,0.8620689655172413,0.022524200001498684,center1_refined,20.0,0.6881722536193371,CORE|k=24|tau=0.75,24.0,0.75,0.7893356084823608,1.82277512550354,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1258,fixed_single_k,4824,4824,0,24,26,0.9230769230769231,1.0,0.9600000000000001,0.07692307692307687,0.024243600004410837,center0,0.0,0.9680844148581274,CORE|k=24|tau=0.75,24.0,0.75,0.9370591640472412,0.5480319261550903,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1259,fixed_single_k,4020,4020,0,20,20,1.0,1.0,1.0,0.0,0.023182799995993264,center0,0.0,0.8682751518372188,CORE|k=24|tau=0.75,24.0,0.75,0.8409496545791626,0.5527623891830444,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1260,fixed_single_k,3618,3618,0,18,17,1.0,0.9444444444444444,0.9714285714285714,0.0,0.022787399997469038,center0,0.0,0.8236927330613655,CORE|k=24|tau=0.65,24.0,0.65,0.8094532489776611,0.6876434087753296,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1261,fixed_single_k,6432,6432,0,32,32,1.0,1.0,1.0,0.0,0.02946890000021085,center0,0.0,0.9941632831330497,CORE|k=24|tau=0.55,24.0,0.55,0.9683486223220825,0.6349906921386719,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1262,fixed_single_k,10452,10452,0,52,52,1.0,1.0,1.0,0.0,0.03360919999977341,center0,0.0,0.9768435505723317,CORE|k=24|tau=0.65,24.0,0.65,0.9446173310279846,0.6839559078216553,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1263,fixed_single_k,7838,7839,1,38,38,1.0,0.9743589743589743,0.9870129870129869,0.0,0.03569900000002235,center0,0.0,0.9845865119086934,CORE|k=24|tau=0.75,24.0,0.75,0.95761638879776,0.6668949127197266,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1264,fixed_single_k,7437,7437,0,37,37,1.0,1.0,1.0,0.0,0.030728100005944725,center0,0.0,0.9391475557767237,CORE|k=24|tau=0.55,24.0,0.55,0.9405202269554138,0.9923276901245117,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1265,fixed_single_k,9612,9612,0,48,102,0.47058823529411764,1.0,0.6399999999999999,0.5294117647058824,0.03222939999977825,center1_refined,1.937544196844101,0.8530835702007692,CORE|k=24|tau=0.75,24.0,0.75,0.8716987371444702,1.3848484754562378,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1266,fixed_single_k,3012,3012,0,12,35,0.34285714285714286,1.0,0.5106382978723404,0.6571428571428571,0.022415100000216626,center1_refined,15.984079241752625,0.7793261815589091,CORE|k=24|tau=0.75,24.0,0.75,0.8212242126464844,1.4515113830566406,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1267,fixed_single_k,7839,7839,0,39,51,0.7647058823529411,1.0,0.8666666666666666,0.23529411764705888,0.031088600000657607,center0,0.0,0.9284690946730099,CORE|k=24|tau=0.75,24.0,0.75,0.9148991703987122,0.8704148530960083,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1268,fixed_single_k,4422,4422,0,22,19,1.0,0.8636363636363636,0.9268292682926829,0.0,0.02835699999559438,center0,0.0,0.8145822201960259,CORE|k=24|tau=0.75,24.0,0.75,0.8067381978034973,0.7684051990509033,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
